Wins: 134, Loses: 866, Loses on first: 0, Undecided: 0

True risk factors:
1.000 1.000 1.000 1.000 0.048 0.169 0.653 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.129 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.250 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.153 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.081 0.161 0.355 1.000 1.000 1.000 1.000 1.000
1.000 0.081 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.202 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.637 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.597 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.597 0.113 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 0.861 0.769 0.705 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.843 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.806 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.725 1.000 1.000 1.000 1.000 1.000
1.000 0.399 0.713 0.706 0.683 0.994 1.000 1.000 1.000 1.000
1.000 0.141 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.212 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.365 0.565 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.366 0.377
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.550 0.230 1.000

True risk factors:
1.000 1.000 1.000 1.000 0.017 0.142 0.642 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.100 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.225 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.125 1.000 1.000 1.000 1.000 1.000
0.000 0.062 0.146 0.146 0.333 1.000 1.000 1.000 1.000 1.000
0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.312 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.667 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.583 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.583 0.083 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 0.862 0.777 0.706 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.851 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.816 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.741 1.000 1.000 1.000 1.000 1.000
0.747 0.418 0.722 0.716 0.698 0.999 1.000 1.000 1.000 1.000
0.813 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.785 0.233 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.373 0.577 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.377 0.386
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.561 0.242 1.000

True risk factors:
1.000 1.000 1.000 1.000 0.000 0.127 0.636 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.085 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.212 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.110 1.000 1.000 1.000 1.000 1.000
0.000 0.085 0.169 0.153 0.322 1.000 1.000 1.000 1.000 1.000
0.064 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.064 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.216 0.979 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.576 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.576 0.068 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 0.851 0.787 0.706 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.854 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.828 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.752 1.000 1.000 1.000 1.000 1.000
0.754 0.446 0.731 0.726 0.706 1.000 1.000 1.000 1.000 1.000
0.823 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.802 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.390 0.602 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.396 0.398
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.571 0.260 1.000

True risk factors:
1.000 1.000 1.000 1.000 0.000 0.127 0.636 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.085 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.212 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.110 1.000 1.000 1.000 1.000 1.000
0.000 0.085 0.169 0.153 0.322 1.000 1.000 1.000 1.000 1.000
0.064 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.064 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.216 0.979 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.788 0.280
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.788 1.000 0.025
Torch risk factors:
1.000 1.000 1.000 1.000 0.849 0.789 0.706 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.856 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.829 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.754 1.000 1.000 1.000 1.000 1.000
0.753 0.448 0.732 0.728 0.706 1.001 1.000 1.000 1.000 1.000
0.822 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
